工作名稱,工作網址,公司名稱,職務類別,上班地點,薪資,上班時間,更新日期,接受身分,學歷要求,工作經歷,科系要求,語言要求,擅長工具,休假制度,需求人數,工作內容,其他條件,福利制度,聯絡人eamil
Data Engineer / 資料工程師,https://www.104.com.tw/job/5jh6a?jobsource=2018indexpoc,瑞嘉軟體科技股份有限公司,"軟體設計工程師,其他資訊專業人員",台北市內湖區瑞湖街58號8樓,待遇面議,日班,2020/03/26,上班族,大學、碩士,1年以上,不拘,不拘,不拘,週休二日,1~2人,"•  Design and implement software systems and tools for internal process automation based on data mining and machine learning techniques.•  Design, implement, and operate data analytics platforms for business intelligence analysis.•  Provide data insights and develop data intelligence solutions/reports for business decisions.•  Work with other teams to assist with data-related technical issues and support their data infrastructure needs.•  Evaluate and identify the use of new or existing software products and technologies.•  Perform other duties as necessary.","【MUST TO HAVE】•  B.S. in Computer Science or a related technical field.•  Minimum 1 year of programming or scripting experience, e.g. Python, R, C#.•  Experience with data cleaning, visualization, and reporting.•  Good understanding of data mining and machine learning techniques.•  Knowledge of SQL databases and database query languages.【NICE TO HAVE】•  Experience with processing large, multi-dimensional datasets is a plus.•  Experience with NoSQL is a plus.•  Good teamwork and communication skills.•  Candidate with certification from Ministry of Economic Affairs (iPAS) has priority interview! BDA•  持有經濟部能力鑑定(iPAS)證書者優先面試! BDA",✪  本公司所聘任之正職人員得享有以下福利；工讀生/約聘人員之福利則依公司其它相關規定辦理。✪  具市場競爭力的優渥待遇 + 績效獎金(一年兩次，視年度營運及個人績效而定)。 •  提供具競爭力的薪資及保障年薪。•  年節獎金。•  久任獎金。✪  提供優於勞動法規的休假制度，讓員工都能充足休憩釋放壓力，也有更多時間與家人朋友相處。•  一年12天特休，爾後每滿一年加1天，上限30天(通過試用期，即可享有)。•  員工生日當月可享有生日假。•  員工年度健康檢查當日，可享半天健檢假。•  每年提供12天全薪病假。✪  提供多項補助津貼，照護員工基本生活需求。•  結婚禮金。•  生育津貼。•  生日禮券(金)。•  住院及喪葬慰問金。✪  提供周全的保險及醫療、健康等服務，關心員工健康狀態。•  依據法規實行勞保、健保、勞退保險制度。•  提供高額團體保險制度，以提高員工意外醫療保障。•  提供員工年度定期健康檢查。(眷屬自付健檢費，可享有與員工同等的健檢項目)•  健康整脊及按摩服務。✪  規劃多樣休閒活動，讓員工在參與活動之餘，更能貼近及認知公司文化。•  多元化的社團活動(拳擊有氧、拉丁有氧、健身活動及球類運動)。 •  定期舉辦慶生會(外燴或包場電影欣賞)。•  每季部門聚餐。•  年度國外旅遊。(已旅遊景點：杜拜、澳洲、法國、荷蘭、比利時、日本、沖繩、泰國、韓國、香港、峇里島、持續環遊世界中…)✪  提供一個充滿活力和人性化的美式工作環境，讓員工在工作與生活中保持平衡，樂在工作。•  免費供應飲料、現煮研磨咖啡、點心及水果。•  免費休閒娛樂設備，籃球機、撞球檯、桌球檯、按摩椅等。✪  重視夥伴們的成長與職涯學習，不定期舉辦內訓、講座課程，讓員工吸收新知，並鼓勵員工自我進修。 ✪  規劃彈性上班時間，讓員工在上下班尖峰時間，免於塞車之苦。✪  凡從以下地區至本公司參加面試應徵者，提供車馬費補助：新竹以南、花蓮、台東。,"HR,"
[駐點] DBA 資料庫工程師,https://www.104.com.tw/job/6b4it?jobsource=2018indexpoc,誠霖創研股份有限公司,"軟體設計工程師,Internet程式設計師,資料庫管理人員",台北市內湖區,待遇面議,日班,2020/03/26,上班族,大學以上,2年以上,"資訊管理相關,資訊工程相關",不拘,MS SQL,週休二日,1~2人,● 工作地點：內湖● 職務性質：約聘『技能需求』1. 資料庫架構評估、規劃與建置。 2. 資料庫備份規劃與建置。 3. 資料庫安全機制規劃與建置。 4. 資料庫效能調校，並針對OS，Instance相關參數及SQL進行調校。,,[公司福利]♦︎ 保險制度　－勞保　－健保　－退休金提撥 ♦︎ 三節獎金 ♦︎ 電腦設備補助♦︎ 不定期餐敘、公司活動♦︎ 彈性的假勤制度　－優於勞基法的給薪年假，到職當年可依年度比例享有特休假♦︎ 加班均按勞基法換抵補休或選擇發給加班費♦︎ 遠距工作申請♦︎ 彈性上下班時間♦︎ 零食、咖啡無限供應,"HR 黃小姐,hr@hics.com.tw"
SQL Developer | 資料庫工程師,https://www.104.com.tw/job/6nn99?jobsource=2018indexpoc,Nexio Technology Limited_睿世軟體科技股份有限公司,"資料庫管理人員,Internet程式設計師,軟體設計工程師",台北市內湖區洲子街57號6樓,待遇面議,日班,2020/03/26,上班族,大學、碩士,1年以上,數學及電算機科學學科類,英文聽 /中等、說 /中等、讀 /中等、寫 /中,不拘,依公司規定,1~2人,1. 管理資料庫使用 (連線數，權限，使用空間......)2. 系統效能調校3. 資料庫備援4. 資料庫線上問題盤查(需要on call),1. 大專以上畢業2. 一年以上開發工作經驗3. 撰寫Application SQL經驗4. 對Database工作有熱忱5. 有心往DBA方向發展加分項：1. 懂Linux base 基本指令2. 懂Postgresql,"◆ 每週上班五天、彈性上下班◆ 具市場競爭力的薪資制度 ◆ 獎金 / 禮金：1個月年終獎金、三節禮金、生日禮金、結婚禮金、生育禮金、視營運狀況發放績效獎金◆ 優於勞基法的請 / 休假制度：未滿一年即享至少10天的特休/年假、5天全薪病假◆ 保險 / 保健制度：年度免費健康檢查、免費團體保險、旅遊平安保險、勞工保險、全民健保◆ 活動類：社團活動、每月壽星慶生會、團隊凝聚活動 ◆ 制度類：年度績效調薪、完整的教育訓練、順暢的升遷管道 ◆ 補助類：社團補助、員工進修補助 ◆ 其他福利：員工餐廳、午餐團膳、新鮮水果、免費咖啡,飲料,零食盡情享用、公司付費外訓課程、家庭日活動、藝文欣賞活動、尾牙聚餐、部門聚餐、免費按摩舒壓","HR,"
系統及資料庫工程師,https://www.104.com.tw/job/3cutt?jobsource=2018indexpoc,德義資訊股份有限公司,"MIS程式設計師,資料庫管理人員",台北市內湖區,待遇面議,日班,2020/03/26,上班族,高中以上,不拘,不拘,不拘,"Oracle,PL/SQL",依公司規定,1~2人,1.建置、管理與維護公司系統。2.開發MIS系統的功能，以符合企業需求，需撰寫Oracle PL/ SQL。3.產出公司報表。,,＊週休二日  自主管理   －人性化管理、彈性上下班、自由開放的工作環境＊優於勞基法的休假制度   －到職當年即享有特休假(依年度比例計算)＊三節獎金或禮品＊定期員工健檢＊尾牙及春酒等餐會＊電影包場，運動會(Gokart、農場)，聚餐Party..等活動＊員工旅遊＊員工保險   －享勞保、健保、團保＊績效導向的薪資報酬   －以績效為導向的薪資報酬設計，結合個人目標與組織目標，引導員工專注目標發展。＊全方位的職涯發展規劃及員工教育訓練   －高度融入性的引導教育訓練、專業內部訓練及高額補助的外部訓練提供同仁自我成長＊員工購買電腦設備貸款,"Johnson,"
V (數位)大數據資料工程師,https://www.104.com.tw/job/6rn5w?jobsource=2018indexpoc,中國人壽保險股份有限公司(總公司),"軟體設計工程師,演算法開發工程師,統計精算人員",台北市松山區敦化北路122號,待遇面議,日班，08:30~17:30,2020/03/26,上班族,大學、碩士,3年以上,不拘,不拘,不拘,週休二日,1人,1.協助數據分析人員進行資料清洗及轉置2.維護資料接口ETL、分析資料集載入ETL與相關資料存儲管理3.分析單位大數據資料平台維運管理,◎基本條件：具備Python程式語言能力熟悉SQL語言具基礎Hadoop及其Eco-system知識具基本Linux系統指令操作能力具高度學習成長能力、主動積極、配合度高有興趣發展成為Data Engineer者優先◎加分技能：熟悉Hive或HBase並運用相關工具處理資料熟悉mongoDB操作熟悉壽險運作及資料具備探索式資料分析(EDA)技能具備ETL腳本、luigi批處理等開發佈署經驗,在中國人壽這個大家庭中，每位員工都是公司重要的資產。我們的薪酬制度建立在公平及兼具市場競爭力的基礎上，並透過績效獎金制度，與員工分享公司的營運成果。為了讓員工安心工作以及其家庭享有更舒適的生活，我們提供了多樣化的福利制度，滿足員工的各項需求。另外，結合公司發展及個人職涯規劃，我們除了有完善的晉升制度，還有各項內外部教育訓練課程，讓員工與公司一同持續進步與成長。◎薪酬－ 年終獎金：依員工當年度績效表現及在職比例發給。－ 員工酬勞：視公司上一年度獲利狀況發給。－ 增資認股：公司辦理現金增資時，員工具優先以承銷價格認購公司股票之權利。－ 庫藏股認購：於公司買回庫藏股後，員工具優先以公司之成本價購買股票之權利。◎請/休假－ 特別休假：新進人員第一年即享有7天按比例特休假。－ 產檢假、產假、陪產假、育嬰留停假。－ 生理假、半薪病假。－ 家庭照顧假。－ 志工假。◎保障－ 勞工保險、全民健保。－ 勞工退休金6%提撥。－ 團體保險：員工除享有公司付費的壽險、意外險、醫療保障外，眷屬亦享有公司付費的醫療保障。另可自費增加額外保障。◎其他－ 公司內外部教育訓練、專業證照考試獎勵。－ 工作與生活平衡講座。－ 生日禮金、端午禮金、中秋禮金。－ 員工旅遊補助。－ 婚喪喜慶補助。－ 子女教育補助。－ 子女托育優惠。－ 員工健康檢查。－ 房貸利率優惠貸款。－ 各項社團活動：歌詠、健身、養生、瑜珈、讀書會、各式球類等。－ 特約商店優惠：餐廳、飯店、書店、生態農場等。－ 不定期商品特惠：手機、年節商品、展覽門票等。－ 舒適的上班環境：健身房、空中花園、交誼廳、咖啡機等設施。,"張小姐,"
F-大數據資料工程師,https://www.104.com.tw/job/64z4v?jobsource=2018indexpoc,中國人壽保險股份有限公司(總公司),"軟體設計工程師,演算法開發工程師,統計精算人員",台北市松山區敦化北路122號,待遇面議,日班，08:30~17:30,2020/03/26,上班族,大學、碩士,3年以上,不拘,不拘,不拘,週休二日,1人,1.協助數據分析人員進行資料清洗及轉置2.維護資料接口ETL、分析資料集載入ETL與相關資料存儲管理3.分析單位大數據資料平台維運管理,◎基本條件：具備Python程式語言能力熟悉SQL語言具基礎Hadoop及其Eco-system知識具基本Linux系統指令操作能力具高度學習成長能力、主動積極、配合度高有興趣發展成為Data Engineer者優先◎加分技能：熟悉Hive或HBase並運用相關工具處理資料熟悉mongoDB操作熟悉壽險運作及資料具備探索式資料分析(EDA)技能具備ETL腳本、luigi批處理等開發佈署經驗,在中國人壽這個大家庭中，每位員工都是公司重要的資產。我們的薪酬制度建立在公平及兼具市場競爭力的基礎上，並透過績效獎金制度，與員工分享公司的營運成果。為了讓員工安心工作以及其家庭享有更舒適的生活，我們提供了多樣化的福利制度，滿足員工的各項需求。另外，結合公司發展及個人職涯規劃，我們除了有完善的晉升制度，還有各項內外部教育訓練課程，讓員工與公司一同持續進步與成長。◎薪酬－ 年終獎金：依員工當年度績效表現及在職比例發給。－ 員工酬勞：視公司上一年度獲利狀況發給。－ 增資認股：公司辦理現金增資時，員工具優先以承銷價格認購公司股票之權利。－ 庫藏股認購：於公司買回庫藏股後，員工具優先以公司之成本價購買股票之權利。◎請/休假－ 特別休假：新進人員第一年即享有7天按比例特休假。－ 產檢假、產假、陪產假、育嬰留停假。－ 生理假、半薪病假。－ 家庭照顧假。－ 志工假。◎保障－ 勞工保險、全民健保。－ 勞工退休金6%提撥。－ 團體保險：員工除享有公司付費的壽險、意外險、醫療保障外，眷屬亦享有公司付費的醫療保障。另可自費增加額外保障。◎其他－ 公司內外部教育訓練、專業證照考試獎勵。－ 工作與生活平衡講座。－ 生日禮金、端午禮金、中秋禮金。－ 員工旅遊補助。－ 婚喪喜慶補助。－ 子女教育補助。－ 子女托育優惠。－ 員工健康檢查。－ 房貸利率優惠貸款。－ 各項社團活動：歌詠、健身、養生、瑜珈、讀書會、各式球類等。－ 特約商店優惠：餐廳、飯店、書店、生態農場等。－ 不定期商品特惠：手機、年節商品、展覽門票等。－ 舒適的上班環境：健身房、空中花園、交誼廳、咖啡機等設施。,"吳小姐,"
F 資料分析運用工程師,https://www.104.com.tw/job/6pfne?jobsource=2018indexpoc,中國人壽保險股份有限公司(總公司),"資料庫管理人員,電腦系統分析師,軟體相關專案管理師",台北市松山區敦化北路122號,待遇面議,日班，8:30~17:30,2020/03/26,上班族,大學以上,不拘,不拘,不拘,不拘,週休二日,4人,1.規劃以「數據驅動」為主之商業解決方案，跨部門業務合作，推動公司數據創新轉型2.支援行相關單位資料分析需求之討論與實施建議 3.依據需求進行資料整理、資料市集與資料流程規劃與建置4.運用資料分析技術與數據展現工具呈現分析結果,1.國內外大學(含以上)畢業，統計/應數/資工/資管相關科系尤佳2.具2年以上商業數據資料採集與處理分析實務經驗3.具保險或銀行產業工作經驗尤佳4.具需求訪談與需求分析能力5.具依據業務及技術需求設計Data Mart能力6.資料分析、結果展現、意義解讀、簡報能力7.具資料分析團隊領導管理經驗8.具專案管理能力9.個性主動積極、抗壓性高、溝通協調技巧佳10.對數據形成背後的原因具好奇心，並具數據運用推廣熱情,在中國人壽這個大家庭中，每位員工都是公司重要的資產。我們的薪酬制度建立在公平及兼具市場競爭力的基礎上，並透過績效獎金制度，與員工分享公司的營運成果。為了讓員工安心工作以及其家庭享有更舒適的生活，我們提供了多樣化的福利制度，滿足員工的各項需求。另外，結合公司發展及個人職涯規劃，我們除了有完善的晉升制度，還有各項內外部教育訓練課程，讓員工與公司一同持續進步與成長。◎薪酬－ 年終獎金：依員工當年度績效表現及在職比例發給。－ 員工酬勞：視公司上一年度獲利狀況發給。－ 增資認股：公司辦理現金增資時，員工具優先以承銷價格認購公司股票之權利。－ 庫藏股認購：於公司買回庫藏股後，員工具優先以公司之成本價購買股票之權利。◎請/休假－ 特別休假：新進人員第一年即享有7天按比例特休假。－ 產檢假、產假、陪產假、育嬰留停假。－ 生理假、半薪病假。－ 家庭照顧假。－ 志工假。◎保障－ 勞工保險、全民健保。－ 勞工退休金6%提撥。－ 團體保險：員工除享有公司付費的壽險、意外險、醫療保障外，眷屬亦享有公司付費的醫療保障。另可自費增加額外保障。◎其他－ 公司內外部教育訓練、專業證照考試獎勵。－ 工作與生活平衡講座。－ 生日禮金、端午禮金、中秋禮金。－ 員工旅遊補助。－ 婚喪喜慶補助。－ 子女教育補助。－ 子女托育優惠。－ 員工健康檢查。－ 房貸利率優惠貸款。－ 各項社團活動：歌詠、健身、養生、瑜珈、讀書會、各式球類等。－ 特約商店優惠：餐廳、飯店、書店、生態農場等。－ 不定期商品特惠：手機、年節商品、展覽門票等。－ 舒適的上班環境：健身房、空中花園、交誼廳、咖啡機等設施。,"吳小姐,"
【DBA】SQL Server Database Developer / 資料庫開發&管理工程師,https://www.104.com.tw/job/49ko5?jobsource=2018indexpoc,瑞嘉軟體科技股份有限公司,資料庫管理人員,台北市內湖區瑞湖街58號8樓,待遇面議,日班,2020/03/26,上班族,專科、大學、碩士,2年以上,不拘,英文聽 /略懂、說 /略懂、讀 /略懂、寫 /略,不拘,依公司規定,1~2人,"•  Familiar with T-SQL and SP Coding.•  Lead the effort on database performance and optimization.•  Implement and release database changes according to agreed schedule.•  Experience in database management (SQL Server 2008/2012/2014/2016, MySQL, etc.) ▪  Experience with system and database monitoring, including network connection, system status, sql execution plan. ▪  Experience with utilizing tools, scripts to solve routine tasks. •  Experience with database system planning, design, build, restore, upgrade  ,backup management is a plus.•  Willing to cooperate with weekday / holiday shift.",【加分項目-工作條件】 		•  使用及管理MS SQL Server Replication (Transactional) 經驗1年以上 		•  具DB Server Consolidation經驗 		•  熟悉DB壓力測試方法論與實作 		•  相關Domain經驗： 		    - 管理大型遊戲 or 交易網站1年以上之經驗 		    - 遊戲平台開發經驗 		    - 金流平台開發經驗 		•  語文能力：可使用英語流暢溝通對談、文件製作與線上文字溝通		•  專案管理：具有專案管理經驗，熟悉建立WBS並預估時程 		•  擁有DB相關證照		•  熟悉E-R Diagram工具 				【加分項目-個性與人格特質】 		•  主動積極、高EQ、善溝通、重團隊、有責任心 		•  具解決問題的獨立思考能力，學習意願高及勇於接受挑戰 		•  抗壓性高，能在指定時間內完成資料庫相關工作 •  個人操守：誠實 			,✪  本公司所聘任之正職人員得享有以下福利；工讀生/約聘人員之福利則依公司其它相關規定辦理。✪  具市場競爭力的優渥待遇 + 績效獎金(一年兩次，視年度營運及個人績效而定)。 •  提供具競爭力的薪資及保障年薪。•  年節獎金。•  久任獎金。✪  提供優於勞動法規的休假制度，讓員工都能充足休憩釋放壓力，也有更多時間與家人朋友相處。•  一年12天特休，爾後每滿一年加1天，上限30天(通過試用期，即可享有)。•  員工生日當月可享有生日假。•  員工年度健康檢查當日，可享半天健檢假。•  每年提供12天全薪病假。✪  提供多項補助津貼，照護員工基本生活需求。•  結婚禮金。•  生育津貼。•  生日禮券(金)。•  住院及喪葬慰問金。✪  提供周全的保險及醫療、健康等服務，關心員工健康狀態。•  依據法規實行勞保、健保、勞退保險制度。•  提供高額團體保險制度，以提高員工意外醫療保障。•  提供員工年度定期健康檢查。(眷屬自付健檢費，可享有與員工同等的健檢項目)•  健康整脊及按摩服務。✪  規劃多樣休閒活動，讓員工在參與活動之餘，更能貼近及認知公司文化。•  多元化的社團活動(拳擊有氧、拉丁有氧、健身活動及球類運動)。 •  定期舉辦慶生會(外燴或包場電影欣賞)。•  每季部門聚餐。•  年度國外旅遊。(已旅遊景點：杜拜、澳洲、法國、荷蘭、比利時、日本、沖繩、泰國、韓國、香港、峇里島、持續環遊世界中…)✪  提供一個充滿活力和人性化的美式工作環境，讓員工在工作與生活中保持平衡，樂在工作。•  免費供應飲料、現煮研磨咖啡、點心及水果。•  免費休閒娛樂設備，籃球機、撞球檯、桌球檯、按摩椅等。✪  重視夥伴們的成長與職涯學習，不定期舉辦內訓、講座課程，讓員工吸收新知，並鼓勵員工自我進修。 ✪  規劃彈性上班時間，讓員工在上下班尖峰時間，免於塞車之苦。✪  凡從以下地區至本公司參加面試應徵者，提供車馬費補助：新竹以南、花蓮、台東。,"HR,"
PostgreSQL資料庫工程師,https://www.104.com.tw/job/6maa7?jobsource=2018indexpoc,德安資訊股份有限公司,"軟體設計工程師,Internet程式設計師,資料庫管理人員",台北市中山區松江路309號8樓,待遇面議,日班，9:00~18:00,2020/03/26,上班族,大學、碩士,2年以上,"資訊管理相關,資訊工程相關",不拘,"Java,Oracle,PostgreSQL",週休二日,1人,1.現行Oracle、PostgreSQL 資料庫管理與優化。 2.參與資料庫建置，並對系統架構規劃提供建議。 3.資料庫效能分析，針對相關參數及SQL Tuning 進行調校。 4.資料庫維護與異常排除。 5.規劃、執行資料庫資料備援及回覆計畫。6.撰寫Stored procedure 或JAVA應用於後端應用系統。,熟悉Oracle 11g ，2年以上資料庫管理經驗者尤佳熟悉SQL、PL/SQL 撰寫 熟ERP資訊系統管理尤佳,德安資訊30多年來發展出成熟的商業模式也代表著公司穩定的成長，但我們不滿足現狀，公司持續不停的蛻變、成長及傳承，因此我們希望也擁有新創公司開放的思維，接納不同創新想法與彈性。如果你樂於團隊合作，具有創新思想的人才，我們期待你的加入，並成為團隊成長的催化劑！彈性上班制：我們重視工作效率、不提倡加班文化，彈性工時。重視員工健康：員工團體保險（意外險/醫療險）與健康檢查，讓你安心的工作。鼓勵員工學習：視工作需要安排訓練，補助課程費用。人才口碑推薦：員工推薦獎勵金。員工慶生會、節慶活動、部門聚餐、員工關係活動。國內外員工旅遊 （2019台南趣淘漫旅、2019韓國首爾五天四夜、2018澎湖三天兩夜、2018九州四天三夜、2017礁溪老爺兩天一夜、2017沙巴五天四夜、2017長灘島五天四夜、2016阿里山兩天一夜、2016澳門三天兩夜）完善的硬體設備：咖啡機、蒸飯箱、冰箱、體脂機、血壓計。健康點心零食、不定期下午茶、水果、鮮奶豆漿。員工社團、特約商店。新人職前訓練。三節獎金、年終獎金(依績效)。結婚祝賀金、生育祝賀金、喪葬慰問金。知名飯店與餐飲舉辦員工尾牙抽獎（2020凱撒、2019美福、2018海霸王、2017紅豆食府、2016海霸王、2015成旅晶贊）。,"林詩嵐,"
樂天銀行(純網銀)_資料庫管理工程師,https://www.104.com.tw/job/6w87z?jobsource=2018indexpoc,樂天國際商業銀行股份有限公司(籌備處),資料庫管理人員,台北市中山區松江路433號11樓,待遇面議,日班,2020/03/26,上班族,大學、碩士,5年以上,"資訊工程相關,資訊管理相關",英文聽 /略懂、說 /略懂、讀 /略懂、寫 /略,不拘,依公司規定,1人,樂天銀行(純網銀)網路銀行 資料庫管理工程師 IT主要工作內容  透過參與專案負責規劃銀行資料庫架構，進行資料庫最佳化設計、標準化作業及備份、備援，在日常維運部份負責資料庫系統管理、監控、效能分析調校及異常處理，透過專案實作與背景多元的團隊成員合作，共同實現專案目標。,工作內容與條件如下 1. 負責資料庫系統日常維運管理工作。 2. 與應用開發單位溝通，製作客製化報表。 3.資料庫日常監控，異常處理。 4. 資料轉置與資料同步的規劃設計與實作。 5. 具備3年金融或資訊相關領域經驗者尤佳。6. 具備資料萃取（Extract）、轉換（Transform）、載入（Load）的專案或跨平台資料轉置、同步的經驗者尤佳。,- 優於勞基法的休假制度- 完善的團體保險及眷屬全額補助- 三節獎金/禮品- 部門聚餐,"Alan,alan.hsu@rakuten-bank.com.tw"
【關係企業】MySQL DBA / 資料庫開發&管理工程師,https://www.104.com.tw/job/6vclr?jobsource=2018indexpoc,瑞嘉軟體科技股份有限公司,資料庫管理人員,台北市內湖區瑞湖街103號,待遇面議,日班,2020/03/26,上班族,專科、大學、碩士,2年以上,不拘,英文聽 /略懂、說 /略懂、讀 /中等、寫 /中,不拘,依公司規定,1~2人,"•Familiar with Linux. •Lead the effort on database performance and optimization. •Implement and release database changes according to agreed schedule. •Experience in open source DB database management (e.g. MySQL, MariaDB etc)         •Experience with system and database monitoring, including network connection, system status, SQL statement tuning.         •Experience with utilizing tools, shell scripts to solve routine tasks.•Experience with cluster architecture• Experience with database system planning, design, build, restore, upgrade, backup management is a plus. • Willing to cooperate with weekday / holiday shift.",【加分項目-工作條件】 		• 使用及管理 MySQL or open source DB  經驗1年以上     • 具DB Server Consolidation經驗    • 熟悉DB壓力測試方法論與實作 • 相關Domain經驗：              - 管理大型遊戲 or 交易網站1年以上之經驗                - 遊戲平台開發經驗            - 金流平台開發經驗    • 語文能力：可使用英語流暢溝通對談、文件製作與線上文字溝通  • 專案管理：具有專案管理經驗，熟悉建立WBS並預估時程    • 擁有DB相關證照   • 熟悉E-R Diagram工具 				【加分項目-個性與人格特質】 		• 主動積極、高EQ、善溝通、重團隊、有責任心        • 具解決問題的獨立思考能力，學習意願高及勇於接受挑戰     • 抗壓性高，能在指定時間內完成資料庫相關工作  • 個人操守：誠實		,✪  本公司所聘任之正職人員得享有以下福利；工讀生/約聘人員之福利則依公司其它相關規定辦理。✪  具市場競爭力的優渥待遇 + 績效獎金(一年兩次，視年度營運及個人績效而定)。 •  提供具競爭力的薪資及保障年薪。•  年節獎金。•  久任獎金。✪  提供優於勞動法規的休假制度，讓員工都能充足休憩釋放壓力，也有更多時間與家人朋友相處。•  一年12天特休，爾後每滿一年加1天，上限30天(通過試用期，即可享有)。•  員工生日當月可享有生日假。•  員工年度健康檢查當日，可享半天健檢假。•  每年提供12天全薪病假。✪  提供多項補助津貼，照護員工基本生活需求。•  結婚禮金。•  生育津貼。•  生日禮券(金)。•  住院及喪葬慰問金。✪  提供周全的保險及醫療、健康等服務，關心員工健康狀態。•  依據法規實行勞保、健保、勞退保險制度。•  提供高額團體保險制度，以提高員工意外醫療保障。•  提供員工年度定期健康檢查。(眷屬自付健檢費，可享有與員工同等的健檢項目)•  健康整脊及按摩服務。✪  規劃多樣休閒活動，讓員工在參與活動之餘，更能貼近及認知公司文化。•  多元化的社團活動(拳擊有氧、拉丁有氧、健身活動及球類運動)。 •  定期舉辦慶生會(外燴或包場電影欣賞)。•  每季部門聚餐。•  年度國外旅遊。(已旅遊景點：杜拜、澳洲、法國、荷蘭、比利時、日本、沖繩、泰國、韓國、香港、峇里島、持續環遊世界中…)✪  提供一個充滿活力和人性化的美式工作環境，讓員工在工作與生活中保持平衡，樂在工作。•  免費供應飲料、現煮研磨咖啡、點心及水果。•  免費休閒娛樂設備，籃球機、撞球檯、桌球檯、按摩椅等。✪  重視夥伴們的成長與職涯學習，不定期舉辦內訓、講座課程，讓員工吸收新知，並鼓勵員工自我進修。 ✪  規劃彈性上班時間，讓員工在上下班尖峰時間，免於塞車之苦。✪  凡從以下地區至本公司參加面試應徵者，提供車馬費補助：新竹以南、花蓮、台東。,"吳先生,"
資料工程師(NC-痞客邦研發中心),https://www.104.com.tw/job/5v3r1?jobsource=2018indexpoc,PIXNET_優像數位媒體科技股份有限公司,"電腦系統分析師,其他資訊專業人員",台北市中山區民生東路三段51號12樓,待遇面議,日班,2020/03/26,上班族,大學以上,不拘,不拘,不拘,"Linux,UNIX,PHP,Python,MySQL",週休二日,1人,PIXInsight Data Team，現正在招募新夥伴的加入。讓我們一起建立更加穩固、反應更快速的資料管道，作為資料驅動的神經系統，為 PIXNET 全站 8 億篇文章，以及每日700多萬訪客所產生的巨量資料，打造更加全面、易用的資料分析平台，支持 PIXNET 實現「Guide to SMART Life」的目標。工作項目如下：1.開發與維護 data pipeline2.資料管理平台之 Web (前)後端、API 開發3.資料庫報表程式開發4.各種資料應用服務之程式開發,"基本條件：1.熟悉 Linux 作業系統操作2.Python 程式語言3.SQL 與關聯式資料庫使用經驗4.對於資料工程，開發與建置自動化、穩定的 data pipeline 有興趣5.良好的溝通、表達、協同合作能力加分項目：1.網站前/後端/Web API 開發經驗 (使用 Python 或 PHP)2.Google Cloud Platform 使用經驗3.熟悉 Python 物件導向程式設計, Design Pattern4.搜尋引擎 (如  Elasticsearch, Solr) 應用開發、搜尋結果調校經驗5.NoSQL database 使用經驗，例如 MongoDB, Redis6.Fluentd, Spark, Kafka 等使用經驗",【福利制度】❏	工作與生活平衡：彈性上下班制度、享特休假12天。❏	上班肚子不空虛：免費零食櫃、自動咖啡機、優惠飲料販賣機、免費下午茶。❏	社團經費補助：自組多元社團經費補助。❏	年度員工參訪：2015年馬來西亞、2016年越南、2017年美國矽谷、2018年印度。❏	各式歡樂活動：開工餐敘、萬聖節派對、聖誕節活動、電影欣賞。❏	良好辦公環境：開放式座位設計、飛鏢機、多功能休息區、書報閱讀區等。❏	集團福利制度：出版品優惠、福委會特約商店優惠、免費按摩、年終尾牙活動。❏	各式保險補助：1.	除法定勞健保、退休金提撥，另提供出差同仁旅遊平安險、團體意外險。2.	端午、中秋禮金、生日禮金、結婚禮金、生育禮金、喪葬撫卹。3.	旅遊及健康檢查補助、住院慰問金、急難求助慰問金。,"林先生,"
Crystal reports及資料庫工程師,https://www.104.com.tw/job/3oua8?jobsource=2018indexpoc,德義資訊股份有限公司,"軟體設計工程師,Internet程式設計師",台北市大安區,待遇面議,日班，09:00~18:00,2020/03/26,上班族,專科以上,3年以上,不拘,英文聽 /略懂、說 /略懂、讀 /略懂、寫 /略,"Java,Struts,Oracle,PL/SQL",週休二日,2~3人,1. 建置、管理與維護報表系統。2. 開發Crystal Reports，以符合企業需求，需撰寫Oracle P/L SQL。3. 撰寫Java程式，以執行報表。,1. 會Crystal reports 為必要條件。2. 對金融相關行業有興趣者歡迎加入。,＊週休二日  自主管理   －人性化管理、彈性上下班、自由開放的工作環境＊優於勞基法的休假制度   －到職當年即享有特休假(依年度比例計算)＊三節獎金或禮品＊定期員工健檢＊尾牙及春酒等餐會＊電影包場，運動會(Gokart、農場)，聚餐Party..等活動＊員工旅遊＊員工保險   －享勞保、健保、團保＊績效導向的薪資報酬   －以績效為導向的薪資報酬設計，結合個人目標與組織目標，引導員工專注目標發展。＊全方位的職涯發展規劃及員工教育訓練   －高度融入性的引導教育訓練、專業內部訓練及高額補助的外部訓練提供同仁自我成長＊員工購買電腦設備貸款,"johnson,"
